InstallSource,Browser,2013-12-23,2013-12-22,2013-12-21,2013-12-20,2013-12-19,2013-12-18,2013-12-17,2013-12-16,2013-12-15,2013-12-14,2013-12-13,2013-12-12,2013-12-11,2013-12-10,2013-12-09,2013-12-08,2013-12-07,2013-12-06,2013-12-05,2013-12-04,2013-12-03,2013-12-02,2013-12-01,2013-11-30,2013-11-29,2013-11-28,2013-11-27,2013-11-26,2013-11-25,2013-11-24
t4pcsuAR,FF,182,173,178,117,117,113,96,115,60,64,99,106,134,193,120,113,107,70,76,102,85,81,87,85,61,28,41,54,64,80
t4pcsuAU,FF,4,3,10,10,15,5,1,,,,,,,,,,,,,,,,,,,,,,,
t4pcsuBE,FF,22,58,50,31,6,4,1,2,,,,,,,,,,,,,,,,,,,,,,
t4pcsuBR,FF,12,18,13,13,17,26,25,13,8,19,24,40,52,71,23,7,8,14,11,12,21,28,23,15,35,19,17,27,31,35
t4pcsuCA,FF,210,131,134,86,88,75,31,6,,,,,,,,,,,,,,,,,,,,,,
t4pcsuCL,FF,126,106,145,131,146,163,82,63,26,32,87,68,9,3,11,6,6,10,6,15,15,13,15,11,13,10,4,,,
t4pcsuCO,FF,264,192,267,354,404,322,210,210,154,225,307,160,97,120,152,134,195,168,141,152,163,153,157,178,159,109,100,91,90,80
t4pcsuDK,FF,7,6,7,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,
t4pcsuES,FF,233,323,272,179,148,134,233,236,258,281,236,211,75,99,73,55,41,25,24,40,28,42,51,35,30,31,28,34,51,37
t4pcsuFI,FF,,,,1,1,4,2,,,,,,,,,,,,,,,,,,,,,,,
t4pcsuFR,FF,1476,1746,1317,1081,799,286,238,209,237,160,156,128,147,131,198,239,219,185,279,299,313,347,420,300,182,190,149,173,269,354
t4pcsuIN,FF,181,121,184,175,141,146,154,233,130,225,448,125,126,110,179,110,271,208,225,235,257,267,184,279,252,239,247,254,237,155
t4pcsuIT,FF,93,95,87,82,80,109,95,31,,,,,,,,,,,,,,,,,,,,,,
t4pcsuJP,FF,38,61,64,77,45,29,20,14,16,11,5,6,8,8,25,34,29,23,38,33,31,29,41,37,29,26,43,41,30,44
t4pcsuMX,FF,132,115,106,112,174,243,236,196,159,173,206,201,275,322,140,101,101,69,73,78,109,124,106,79,86,78,78,72,90,89
t4pcsuMY,FF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,14
t4pcsuNL,FF,44,37,38,31,3,1,,,,,,,,,,,,,,,,,,,,,,,,
t4pcsuNO,FF,,1,,1,,1,1,1,,,,,,,,,,,,,,,,,,,,,,
t4pcsuNZ,FF,2,4,9,,1,,,,,,,,,,,,,,,,,,,,,,,,,
t4pcsuofcourse,FF,10,9,12,5,,,,,,,,,,,,,,,,,,,,,,,,,,
t4pcsuPL,FF,258,239,175,134,129,104,71,210,218,161,117,59,163,316,614,581,797,220,249,314,217,134,107,80,108,66,76,94,79,93
t4pcsuPT,FF,187,202,196,162,167,183,231,113,92,147,103,66,102,183,102,86,80,63,68,68,80,83,87,82,67,50,66,82,76,77
t4pcsuSE,FF,12,17,28,15,11,14,7,1,,,,,,,,,,,,,,,,,,,,,,
t4pcsuTR,FF,122,147,120,80,91,79,97,30,,,,,,,,,,,,,,,,,,,,,,
t4pcsuZA,FF,2,2,1,5,4,1,,,,,,,,,,,,,,,,,,,,,,,,
t4pcsuAR,GC,808,793,841,553,533,473,415,476,289,274,328,413,711,894,571,584,528,426,440,480,436,485,438,469,358,205,178,280,353,380
t4pcsuAU,GC,36,26,20,26,47,18,3,,,,,,,,,,,,,,,,,,,,,,,
t4pcsuBE,GC,25,116,107,59,28,18,8,2,,,,,,,,,,,,,,,,,,,,,,
t4pcsuBR,GC,69,50,52,62,92,111,109,31,32,41,41,54,97,131,75,18,27,17,23,16,34,32,31,39,34,46,64,176,237,239
t4pcsuCA,GC,621,422,380,241,265,273,116,14,,,,,,,,,,,,,,,,,,,,,,
t4pcsuCL,GC,735,642,741,835,897,913,546,264,156,171,545,355,45,68,55,66,60,65,65,84,82,81,71,91,79,113,39,,,
t4pcsuCO,GC,1370,1243,1508,1776,1832,1377,1061,1054,813,1130,1496,822,551,736,999,960,1195,837,724,806,914,861,781,823,841,658,562,587,524,475
t4pcsuDK,GC,14,20,11,5,10,8,12,1,,,,,,,,,,,,,,,,,,,,,,
t4pcsuES,GC,576,698,578,345,345,342,528,500,498,466,423,368,122,184,103,93,78,60,52,42,84,71,85,83,80,72,65,142,189,195
t4pcsuFI,GC,,,,1,3,4,3,,,,,,,,,,,,,,,,,,,,,,,
t4pcsuFR,GC,2156,2581,2107,1779,1384,552,407,281,294,186,184,191,236,210,342,295,356,312,490,529,619,570,709,544,378,360,239,378,646,743
t4pcsuIN,GC,220,168,221,167,165,133,146,150,110,170,257,95,118,136,119,108,212,179,164,180,205,217,148,196,164,177,175,213,207,208
t4pcsuIT,GC,191,159,167,151,195,194,179,36,,,,,,,,,,,,,,,,,,,,,,
t4pcsuJP,GC,192,245,235,232,156,164,96,38,29,25,41,33,38,26,97,104,128,119,111,107,143,121,146,132,106,95,114,110,132,155
t4pcsuMX,GC,538,517,538,547,832,942,946,931,736,720,912,1001,1231,1444,633,435,390,345,360,400,573,496,417,425,409,329,333,311,391,424
t4pcsuMY,GC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,31
t4pcsuNL,GC,111,113,108,49,7,8,,,,,,,,,,,,,,,,,,,,,,,,
t4pcsuNO,GC,3,3,4,5,7,5,3,,,,,,,,,,,,,,,,,,,,,,,
t4pcsuNZ,GC,15,15,11,4,1,2,1,,,,,,,,,,,,,,,,,,,,,,,
t4pcsuofcourse,GC,10,13,20,7,,,,,,,,,,,,,,,,,,,,,,,,,,
t4pcsuPL,GC,312,268,220,148,115,111,98,218,237,158,115,77,211,320,620,676,815,272,264,302,203,172,120,116,110,54,90,95,118,125
t4pcsuPT,GC,911,997,907,793,832,865,950,501,456,577,460,330,516,815,463,429,430,370,332,360,407,391,470,459,339,295,310,341,373,468
t4pcsuSE,GC,43,57,40,46,14,8,17,5,,,,,,,,,,,,,,,,,,,,,,
t4pcsuTR,GC,354,393,395,317,285,316,347,104,,,,,,,,,,,,,,,,,,,,,,
t4pcsuZA,GC,10,2,2,9,5,3,,,,,,,,,,,,,,,,,,,,,,,,
t4pcsuAR,IE,276,250,247,194,220,171,119,153,78,106,111,167,233,339,230,171,169,149,148,155,168,176,167,172,142,90,87,101,120,150
t4pcsuAU,IE,21,18,23,12,31,7,3,1,,,,,,,,,,,,,,,,,,,,,,
t4pcsuBE,IE,18,69,45,42,16,8,8,2,,,,,,,,,,,,,,,,,,,,,,
t4pcsuBR,IE,17,15,11,20,27,35,39,14,7,13,15,23,37,48,20,10,9,8,6,11,19,12,12,16,21,15,20,55,50,61
t4pcsuCA,IE,677,424,413,282,220,278,97,16,,,,,,,,,,,,,,,,,,,,,,
t4pcsuCL,IE,263,221,274,312,341,363,170,98,46,57,228,173,25,18,15,19,27,28,17,23,21,29,33,38,28,31,9,,,
t4pcsuCO,IE,501,484,579,695,734,579,469,429,324,427,586,358,211,291,398,348,431,362,315,322,369,359,294,321,323,273,249,278,249,243
t4pcsuDK,IE,8,12,9,7,8,6,8,2,,,,,,,,,,,,,,,,,,,,,,
t4pcsuES,IE,306,422,339,206,209,188,275,262,270,198,190,201,71,118,85,72,60,46,35,33,54,63,50,52,45,52,55,84,107,138
t4pcsuFI,IE,,,,1,1,3,4,1,,,,,,,,,,,,,,,,,,,,,,
t4pcsuFR,IE,1658,1945,1647,1354,1066,417,287,169,180,124,129,144,138,128,173,176,230,252,414,431,466,484,583,469,337,345,255,340,577,694
t4pcsuIN,IE,162,106,168,146,146,127,113,129,83,167,261,85,98,86,114,93,155,130,126,138,152,141,109,154,134,148,162,157,163,138
t4pcsuIT,IE,165,131,136,156,144,163,166,26,,,,,,,,,,,,,,,,,,,,,,
t4pcsuJP,IE,780,918,825,778,595,522,441,131,125,110,102,112,103,144,405,428,541,457,527,494,493,460,597,568,389,354,523,512,512,674
t4pcsuMX,IE,251,253,256,316,417,573,566,552,377,438,524,578,738,880,355,241,219,180,205,260,331,289,243,248,221,215,227,254,265,267
t4pcsuMY,IE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,12
t4pcsuNL,IE,86,90,92,41,8,4,,,,,,,,,,,,,,,,,,,,,,,,
t4pcsuNO,IE,1,2,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,
t4pcsuNZ,IE,3,8,9,6,,,,,,,,,,,,,,,,,,,,,,,,,,
t4pcsuofcourse,IE,3,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,
t4pcsuPL,IE,96,96,74,52,29,35,25,59,71,54,29,25,66,97,202,192,277,92,103,116,70,61,43,43,47,24,44,45,41,54
t4pcsuPT,IE,456,471,482,436,445,447,559,338,291,309,295,182,267,428,247,215,165,198,197,184,211,216,240,222,187,149,175,176,222,215
t4pcsuSE,IE,25,41,32,37,13,15,14,3,,,,,,,,,,,,,,,,,,,,,,
t4pcsuTR,IE,276,305,293,256,226,282,244,89,,,,,,,,,,,,,,,,,,,,,,
t4pcsuZA,IE,5,3,4,11,6,2,,,,,,,,,,,,,,,,,,,,,,,,
t4pcsuAR,Other,20,23,24,13,21,5,8,15,6,11,7,21,18,32,16,15,21,16,12,18,8,8,15,12,7,6,3,8,11,6
t4pcsuAU,Other,1,2,2,2,3,1,,,,,,,,,,,,,,,,,,,,,,,,
t4pcsuBE,Other,1,14,5,3,2,,,,,,,,,,,,,,,,,,,,,,,,,
t4pcsuBR,Other,6,7,6,11,10,15,12,10,5,9,4,11,21,35,16,3,6,1,3,1,7,10,2,6,9,3,6,8,8,14
t4pcsuCA,Other,37,22,31,15,16,14,13,1,,,,,,,,,,,,,,,,,,,,,,
t4pcsuCL,Other,40,29,31,39,55,43,33,14,6,18,34,34,7,3,3,1,4,1,,3,4,5,5,1,2,4,2,,,
t4pcsuCO,Other,51,42,44,81,69,48,35,34,25,29,56,30,14,23,29,26,36,25,22,21,29,25,31,28,24,17,16,13,14,7
t4pcsuDK,Other,1,3,,1,2,3,,,,,,,,,,,,,,,,,,,,,,,,
t4pcsuES,Other,49,57,43,39,33,39,30,29,27,29,23,20,14,26,15,8,5,5,6,8,6,9,3,2,7,7,6,9,10,7
t4pcsuFR,Other,153,165,138,105,82,34,20,21,13,15,15,16,14,19,16,17,26,25,45,28,48,57,33,45,29,31,41,35,33,47
t4pcsuIN,Other,24,30,19,23,23,20,19,32,21,41,58,18,21,21,25,28,43,31,21,37,38,25,27,24,26,29,25,34,36,27
t4pcsuIT,Other,15,23,17,14,25,20,20,6,,,,,,,,,,,,,,,,,,,,,,
t4pcsuJP,Other,20,21,35,30,28,32,12,5,4,3,3,3,7,6,15,17,25,26,24,12,34,27,27,28,16,27,23,31,34,36
t4pcsuMX,Other,37,34,43,37,46,53,65,74,70,59,64,70,105,118,49,31,30,20,31,26,31,23,20,28,27,19,14,17,21,18
t4pcsuMY,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,6
t4pcsuNL,Other,7,10,10,7,,,,,,,,,,,,,,,,,,,,,,,,,,
t4pcsuNO,Other,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
t4pcsuNZ,Other,1,2,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
t4pcsuofcourse,Other,3,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
t4pcsuPL,Other,234,199,128,95,73,89,52,142,183,127,87,71,181,222,185,220,343,79,84,98,56,38,50,49,50,24,23,27,30,33
t4pcsuPT,Other,42,44,46,38,29,47,80,35,28,27,26,15,29,54,17,20,17,19,14,12,10,12,18,20,13,14,14,18,18,13
t4pcsuSE,Other,8,7,6,7,2,3,2,,,,,,,,,,,,,,,,,,,,,,,
t4pcsuTR,Other,54,65,64,61,51,62,68,32,,,,,,,,,,,,,,,,,,,,,,
t4pcsuZA,Other,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
